tag,cpu_time
no_opti,0.0005789999999999962
no_opti,0.0006070000000000242
no_opti,0.0006300000000000194
no_opti,0.0007710000000000772
no_opti,0.0008160000000000389
no_opti,0.0005979999999999874
no_opti,0.0007550000000000612
no_opti,0.0008529999999999927
no_opti,0.0005720000000000169
no_opti,0.0005529999999999147
no_opti,0.0006209999999999827
no_opti,0.00048400000000003995
no_opti,0.0005939999999999834
no_opti,0.0006199999999999539
no_opti,0.0005310000000000592
no_opti,0.0006530000000000147
no_opti,0.0006329999999999947
no_opti,0.0005910000000000082
no_opti,0.0010069999999999801
no_opti,0.0005460000000000464
no_opti,0.0006129999999999747
no_opti,0.0006429999999999492
no_opti,0.0007349999999999302
no_opti,0.0005720000000000169
no_opti,0.0005389999999999562
no_opti,0.0006479999999999819
no_opti,0.0005849999999999467
no_opti,0.0007220000000000004
no_opti,0.0006070000000000242
no_opti,0.0005710000000000992
no_opti,0.0005769999999999387
no_opti,0.0006279999999999619
no_opti,0.0005920000000000369
no_opti,0.0005560000000000009
no_opti,0.0008040000000000269
no_opti,0.0005490000000000217
no_opti,0.0005720000000000169
no_opti,0.0006089999999999707
no_opti,0.0005859999999999754
no_opti,0.0005519999999999969
no_opti,0.0005899999999999794
no_opti,0.0006149999999999212
no_opti,0.0005180000000000184
no_opti,0.0006829999999999892
no_opti,0.0005739999999999634
no_opti,0.0006609999999999117
no_opti,0.0008120000000000349
no_opti,0.0006089999999999707
no_opti,0.0005209999999999937
no_opti,0.0004910000000000192
no_opti,0.0007680000000001019
no_opti,0.0006099999999999994
no_opti,0.0006209999999999827
no_opti,0.0008219999999999894
no_opti,0.0005709999999999882
no_opti,0.0006099999999999994
no_opti,0.0006119999999999459
no_opti,0.0005560000000000009
no_opti,0.0006289999999999907
no_opti,0.0005899999999999794
no_opti,0.0006120000000000569
no_opti,0.0005979999999999874
no_opti,0.0005720000000000169
no_opti,0.0008070000000000022
no_opti,0.0006140000000000034
no_opti,0.0005460000000000464
no_opti,0.0006579999999999364
no_opti,0.0007989999999999942
no_opti,0.0005870000000000042
no_opti,0.0009449999999999736
no_opti,0.0005800000000000249
no_opti,0.0007399999999999629
no_opti,0.0006150000000000322
no_opti,0.0005420000000000424
no_opti,0.0008930000000000327
no_opti,0.0005789999999999962
no_opti,0.0004970000000000807
no_opti,0.0006530000000000147
no_opti,0.0006530000000000147
no_opti,0.0006190000000000362
no_opti,0.0006699999999999484
no_opti,0.0005439999999999889
no_opti,0.0007749999999999702
no_opti,0.0006140000000000034
no_opti,0.0006190000000000362
no_opti,0.0009830000000000672
no_opti,0.0005659999999999554
no_opti,0.0006550000000000722
no_opti,0.0009780000000000344
no_opti,0.0005729999999999347
no_opti,0.0005180000000000184
no_opti,0.0006620000000000514
no_opti,0.0005760000000000209
no_opti,0.0005890000000000617
no_opti,0.0011349999999999971
no_opti,0.0005439999999999889
no_opti,0.0006469999999999532
no_opti,0.0005899999999999794
no_opti,0.0005319999999999769
no_opti,0.0006450000000000067
no_opti,0.0006260000000000154
no_opti,0.0005990000000000162
no_opti,0.0008040000000000269
no_opti,0.0006009999999999627
no_opti,0.0005749999999999922
no_opti,0.0006080000000000529
no_opti,0.0005910000000000082
no_opti,0.0007580000000000364
no_opti,0.0005990000000000162
no_opti,0.0005380000000000384
no_opti,0.0005549999999999722
no_opti,0.0008529999999999927
no_opti,0.0005549999999999722
no_opti,0.0005580000000000584
no_opti,0.0006680000000000019
no_opti,0.0006010000000000737
no_opti,0.0006120000000000569
no_opti,0.0010229999999999961
no_opti,0.0005759999999999099
no_opti,0.0005279999999999729
no_opti,0.0005770000000000497
no_opti,0.0005870000000000042
no_opti,0.0005479999999999929
no_opti,0.0005920000000000369
no_opti,0.0005249999999999977
no_opti,0.0005870000000000042
no_opti,0.0006490000000000107
no_opti,0.0007220000000000004
no_opti,0.0009259999999999824
no_opti,0.0005710000000000992
no_opti,0.0008249999999999647
no_opti,0.0010799999999999699
no_opti,0.0005549999999999722
no_opti,0.0005929999999999547
no_opti,0.0010940000000000394
no_opti,0.0005730000000000457
no_opti,0.0006099999999999994
no_opti,0.0008770000000000167
no_opti,0.0005450000000000177
no_opti,0.0007819999999999494
no_opti,0.0010259999999999714
no_opti,0.0005620000000000624
no_opti,0.0006460000000000354
no_opti,0.0007420000000000204
no_opti,0.0005720000000000169
no_opti,0.0007369999999999877
no_opti,0.0008620000000000294
no_opti,0.0006220000000000114
no_opti,0.0007810000000000317
no_opti,0.0006439999999999779
no_opti,0.00047799999999997844
no_opti,0.0010399999999999299
no_opti,0.0005570000000000297
no_opti,0.0006150000000000322
no_opti,0.0006269999999999332
no_opti,0.0005479999999999929
no_opti,0.0009879999999999889
no_opti,0.00052400000000008
no_opti,0.0005860000000000865
no_opti,0.0007399999999999629
no_opti,0.0005990000000000162
no_opti,0.0005540000000000544
no_opti,0.0007409999999999917
no_opti,0.0007220000000000004
no_opti,0.0005840000000000289
no_opti,0.0007989999999999942
no_opti,0.0006059999999999954
